macacofundofinal: .word 320, 240
10,10,10,10,9,9,9,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,82,82,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,92,92,92,92,19,19,19,19,92,19,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,85,85,101,101,101,92,94,94,94,94,94,110,110,110,110,110,110,110,94,94,94,94,94,94,85,85,85,101,83,83,83,83,83,83,83,91,91,83,91,83,83,83,83,82,83,83,83,82,82,82,82,83,174,94,84,84,84,11,11,84,10,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,101,83,101,183,119,119,183,85,92,92,92,92,92,83,82,9,9,9,9,9,9,9,9,9,74,9,9,74,9,10,9,9,9,10,82,9,9,10,9,9,9,9,9,9,85,85,84,84,84,83,82,10,9,9,9,9,10,82,
83,10,10,83,9,9,9,9,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,82,83,82,83,83,91,92,92,92,92,92,92,92,92,92,92,92,19,92,92,92,92,92,92,92,92,92,92,19,92,92,19,19,19,19,92,92,92,92,27,27,27,91,91,91,92,91,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,102,102,174,110,174,174,174,174,119,119,119,119,119,110,102,102,102,102,102,102,102,102,92,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,74,83,83,84,11,11,11,11,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,83,83,92,174,183,183,119,119,183,85,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,74,74,74,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,84,85,84,84,84,83,82,10,10,10,10,10,10,10,
83,10,83,83,9,9,9,74,82,82,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,83,83,83,19,92,92,92,19,19,19,19,19,27,92,92,92,92,92,19,19,92,92,19,92,92,92,92,92,19,19,19,19,19,19,19,19,92,19,19,92,27,92,91,91,91,92,27,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,83,83,82,82,82,82,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,74,9,9,83,83,110,183,183,183,183,183,183,85,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,74,74,74,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,84,84,84,84,84,83,82,10,10,10,10,10,10,10,
19,10,10,10,10,9,73,18,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,19,92,92,92,92,92,92,92,92,19,19,27,27,27,19,92,92,92,92,92,92,92,92,92,92,19,19,19,19,19,19,92,92,92,92,27,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,91,83,91,83,83,83,83,82,82,83,83,83,91,91,83,83,83,83,83,82,82,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,82,82,82,82,82,83,73,9,0,9,0,9,9,9,9,9,9,9,9,9,9,82,10,9,9,10,9,82,83,92,183,183,183,183,183,183,183,85,92,92,92,92,92,92,83,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,9,9,9,9,9,9,10,9,74,9,10,83,10,84,84,84,84,84,83,82,10,10,10,10,10,10,9,
82,82,10,82,10,9,9,82,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,91,92,92,92,92,92,92,92,92,92,27,27,92,92,92,92,92,92,92,92,92,92,92,27,27,27,27,92,92,91,91,91,92,92,92,92,91,91,91,19,19,19,92,92,19,19,19,19,19,19,19,19,19,19,19,19,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,74,81,81,81,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,91,83,82,83,91,91,83,83,83,83,83,83,83,83,101,101,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,19,9,9,9,9,9,9,9,9,9,9,9,9,82,83,10,74,10,10,9,83,92,110,183,183,183,183,183,183,191,92,92,92,92,92,92,92,92,82,9,9,9,9,9,9,9,9,9,74,9,9,10,9,9,9,9,9,9,9,9,10,9,74,74,10,84,85,85,85,84,84,84,19,10,10,10,10,10,10,10,10,
91,18,74,10,10,9,10,19,92,92,19,27,27,91,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,27,91,91,91,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,19,19,19,19,19,92,92,92,19,19,19,19,19,19,19,19,27,91,91,19,91,83,91,83,83,83,83,83,82,82,82,82,82,81,81,81,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,102,102,102,173,83,173,173,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,83,83,191,183,11,9,9,9,9,9,9,9,9,9,9,82,83,83,10,9,10,9,74,83,92,119,183,183,119,174,85,92,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,84,92,85,85,85,85,85,85,83,10,10,82,82,82,10,10,10,
91,74,74,10,10,9,18,91,27,27,19,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,27,19,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,92,91,92,92,91,91,91,92,92,92,92,91,91,91,92,92,92,91,91,91,92,92,92,92,92,19,19,19,19,92,92,92,92,92,19,19,19,19,19,27,27,91,91,91,91,91,91,83,83,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,83,83,82,82,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,85,101,85,94,101,101,101,101,101,101,19,83,83,82,82,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,74,83,183,102,11,84,9,9,9,0,9,9,9,9,82,83,83,82,74,74,9,9,83,83,92,119,183,119,85,83,101,101,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,85,84,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
17,17,74,10,10,9,18,84,92,92,92,92,92,92,19,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,19,27,27,91,91,92,92,92,92,92,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,92,92,91,91,91,19,19,19,19,19,19,19,19,19,19,19,92,92,19,19,19,91,91,91,91,91,91,91,91,19,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,83,83,82,82,82,82,82,82,81,82,82,83,83,83,83,83,101,92,92,92,92,92,92,102,102,102,102,102,102,110,110,110,102,94,102,102,102,110,110,102,102,173,83,82,83,83,83,83,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,183,183,110,85,85,1,10,9,0,9,9,9,82,83,83,83,9,74,74,9,10,83,83,92,119,183,183,110,92,101,101,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,10,10,92,94,92,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
83,10,74,10,10,9,18,91,92,92,92,92,92,92,19,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,19,92,92,92,92,92,91,91,18,18,91,91,92,92,92,91,91,18,91,91,92,92,91,18,91,91,92,91,91,91,91,91,92,92,92,92,91,91,91,92,92,92,19,19,92,92,92,19,19,19,19,19,19,19,92,92,92,92,19,91,83,91,91,91,19,91,91,19,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,73,82,82,81,81,81,81,82,83,101,101,101,83,83,92,92,92,92,92,102,102,102,102,102,85,92,101,94,94,110,110,102,92,83,83,83,83,83,83,91,91,91,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,110,183,183,110,85,85,10,92,73,0,9,9,83,83,83,83,10,9,74,74,9,10,83,83,92,119,119,119,119,92,92,101,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,9,9,9,9,9,10,10,83,92,92,84,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
19,10,73,10,10,10,83,91,91,91,91,92,92,92,92,92,92,92,92,19,19,19,19,19,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,19,19,19,19,92,92,92,92,92,91,91,92,92,92,92,91,18,18,18,91,92,92,92,91,91,18,18,91,92,92,91,18,91,92,92,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,19,19,19,19,19,91,91,91,91,19,19,92,92,18,18,18,82,82,82,82,74,82,82,81,82,82,82,81,81,82,82,82,81,82,74,82,82,83,83,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,83,83,83,83,82,83,83,83,83,83,82,82,82,83,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,18,183,183,183,85,85,85,11,191,17,9,17,82,82,83,83,83,10,10,10,10,17,83,83,83,85,183,183,183,174,92,92,92,92,92,92,92,92,92,92,92,92,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,92,84,85,85,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
91,9,73,74,74,10,83,83,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,19,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,19,92,92,92,92,92,92,91,91,92,92,92,91,91,91,91,92,91,91,18,18,91,91,92,92,91,91,91,91,91,91,92,91,91,91,91,91,92,91,91,91,18,91,91,91,92,92,92,92,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,92,92,19,91,91,91,18,91,19,19,19,19,91,91,18,82,82,74,82,82,82,74,74,74,82,82,81,81,81,74,82,74,74,74,83,83,83,101,101,101,101,101,92,101,92,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,110,183,183,119,84,85,84,84,174,10,9,91,83,82,83,84,83,83,10,10,94,92,83,83,83,183,183,183,183,102,92,92,92,92,92,92,92,92,92,92,92,92,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,85,84,85,85,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
17,9,9,10,74,10,18,19,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,19,19,19,18,18,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,18,19,19,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,92,92,91,91,18,18,91,92,92,92,91,91,18,18,91,92,92,91,91,91,91,91,91,91,91,91,18,18,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,19,19,19,19,92,92,19,19,91,91,91,92,19,19,19,92,91,83,10,17,18,82,17,74,81,81,81,81,81,81,81,82,74,74,74,83,83,83,83,83,101,92,92,92,92,92,101,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,183,183,183,94,85,85,84,84,183,174,83,92,83,92,92,85,11,10,10,11,174,83,83,92,183,183,183,183,183,102,92,92,92,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,85,84,85,85,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
9,73,74,74,74,10,18,91,91,91,91,91,91,92,92,92,91,91,91,19,19,19,19,19,19,19,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,19,19,19,19,19,91,91,92,92,91,91,91,91,91,91,91,91,18,91,92,92,92,91,18,91,91,91,92,92,91,91,91,18,91,92,92,91,91,91,91,91,91,91,91,18,18,18,91,19,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,19,19,19,91,19,19,92,19,91,91,91,19,19,92,92,19,19,84,92,19,18,18,10,10,17,81,81,81,81,81,74,74,74,74,74,74,82,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,92,183,119,183,102,94,84,85,11,94,183,183,183,183,102,92,92,85,10,10,10,84,174,83,83,174,183,183,183,183,183,92,101,92,92,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,10,92,84,85,85,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
73,9,74,10,74,10,18,91,91,91,91,91,91,91,18,18,91,91,91,19,91,91,91,19,19,19,92,92,92,92,92,92,92,92,92,91,91,18,18,18,18,18,91,92,92,92,92,92,92,19,19,91,91,19,91,91,18,91,91,91,91,91,91,91,91,91,91,91,18,91,91,92,91,18,18,91,91,92,92,91,91,91,91,91,92,92,91,91,91,91,91,91,19,19,91,18,18,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,19,19,19,91,91,91,19,19,19,19,19,91,19,19,19,92,19,19,19,91,91,19,83,18,82,81,81,81,81,81,73,73,74,74,73,73,81,82,82,82,82,83,91,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,174,183,102,174,92,94,85,94,10,94,183,183,183,174,92,92,85,85,85,84,10,92,83,83,82,183,183,183,183,183,110,101,101,101,92,92,92,92,92,92,92,92,92,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,84,85,84,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
9,74,10,10,74,10,18,19,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,18,17,18,18,18,18,18,18,18,18,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,18,18,19,92,92,92,19,91,91,91,91,92,92,91,91,18,91,91,91,19,19,91,18,18,91,91,92,92,91,91,18,18,83,83,91,91,91,91,19,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,92,19,19,91,91,19,91,83,82,17,17,9,10,74,73,73,74,73,73,17,82,82,82,82,74,83,91,91,91,83,82,82,82,74,81,81,74,82,83,83,83,83,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,83,183,119,119,92,92,85,85,84,84,102,183,119,102,110,101,101,94,85,85,84,10,83,83,83,18,183,183,183,183,183,85,92,101,101,101,92,92,92,92,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,85,94,85,94,94,85,85,85,85,85,83,82,9,82,82,82,10,10,10,
9,74,9,10,10,10,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,92,92,92,91,91,91,91,91,91,91,18,18,17,17,17,19,19,19,19,19,18,18,18,18,91,91,91,91,92,92,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,18,18,91,19,92,19,19,91,91,91,19,91,92,92,91,91,91,83,91,91,92,27,91,91,91,91,91,92,27,91,91,83,18,18,18,91,19,19,91,91,91,91,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,91,19,19,19,91,91,91,18,17,9,73,17,17,74,17,17,82,82,74,74,74,82,83,82,82,82,82,81,82,81,81,82,81,82,83,91,83,83,83,83,83,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,110,183,183,174,92,92,85,85,84,119,183,183,183,183,183,119,183,94,85,85,11,82,83,83,83,85,183,183,183,183,102,92,92,92,101,101,92,92,92,92,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,10,94,94,94,94,94,85,85,85,85,85,83,10,9,10,82,82,10,10,10,
17,9,10,10,10,10,83,91,91,91,91,91,91,91,91,91,18,91,91,92,92,92,91,91,91,91,92,92,91,91,91,17,17,17,17,92,92,19,91,91,91,91,92,92,91,18,18,91,92,91,91,91,92,92,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,91,18,18,91,19,19,19,19,18,18,91,91,91,92,91,19,91,18,91,91,92,91,92,91,18,91,92,92,92,92,19,91,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,91,91,91,91,19,91,91,91,91,91,19,92,91,83,82,17,17,82,17,17,17,74,74,74,73,74,82,82,82,82,81,81,82,82,82,82,81,82,82,83,82,83,83,83,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,174,183,183,183,174,92,85,85,85,84,183,183,183,183,183,183,183,183,94,94,84,84,83,83,83,83,174,183,183,183,183,92,92,92,92,101,101,83,92,83,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,74,9,10,9,9,9,83,85,92,94,94,94,94,92,85,85,84,83,10,9,82,82,82,10,10,10,
17,74,10,10,10,10,19,91,91,91,91,18,18,18,18,18,92,92,92,92,91,91,91,91,91,91,91,91,18,17,17,17,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,92,92,92,18,18,18,91,91,91,91,91,91,92,91,91,91,18,91,91,91,91,91,18,19,19,91,18,18,18,19,19,19,19,18,18,18,91,92,92,91,91,18,91,91,91,92,92,91,91,18,18,91,91,92,92,92,19,18,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,91,91,91,91,91,18,18,18,18,91,91,91,84,83,18,18,17,17,10,17,73,73,81,81,81,82,82,83,81,73,73,81,82,82,81,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,17,85,183,183,183,183,183,183,92,85,85,85,102,183,183,183,183,183,183,183,102,94,94,84,102,92,82,83,84,183,183,183,183,110,92,92,92,101,101,101,83,83,83,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,74,9,9,9,9,9,9,10,92,94,94,94,101,84,85,85,84,83,10,9,10,10,10,10,82,10,
9,9,10,10,10,10,19,19,91,91,91,18,18,18,18,18,92,92,92,92,91,91,91,91,91,91,91,17,17,17,91,91,92,92,91,91,17,17,17,18,18,18,18,18,91,92,92,91,18,18,91,91,91,18,91,92,92,91,18,18,91,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,18,18,18,91,19,19,19,18,18,18,91,91,92,92,91,18,18,83,91,91,91,91,91,18,91,91,91,91,91,92,19,19,91,18,17,18,18,19,91,91,91,91,91,91,91,91,18,18,18,18,18,18,18,18,18,91,91,91,91,91,91,91,91,18,18,91,91,19,18,91,19,19,91,17,9,9,9,73,82,82,82,17,82,82,81,73,73,73,81,82,82,82,83,83,82,82,81,81,81,81,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,82,82,82,74,74,82,82,82,82,82,74,82,82,82,102,183,183,183,183,183,183,119,92,102,102,11,119,183,183,119,119,119,110,119,85,85,11,11,174,173,83,83,110,183,183,183,183,102,92,92,92,101,101,101,83,83,83,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,10,9,19,92,85,85,92,19,19,19,83,10,10,10,10,10,10,10,82,10,
9,73,74,74,10,10,19,19,91,91,18,18,18,91,92,92,92,91,91,18,91,91,91,91,91,17,17,17,91,92,92,92,91,17,17,17,17,18,19,19,92,19,18,17,17,18,92,92,91,18,18,91,92,91,91,18,91,92,92,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,91,91,18,18,19,19,92,91,18,18,18,91,92,92,91,18,18,18,91,91,91,92,19,83,18,18,91,27,91,19,19,19,19,18,18,18,18,91,19,91,91,91,91,91,18,18,18,18,18,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,18,91,19,92,19,91,91,91,91,92,83,17,17,17,17,17,17,17,17,73,73,73,73,81,82,82,74,74,74,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,73,73,74,73,82,82,82,74,74,82,17,119,183,183,183,183,183,119,102,92,83,18,18,183,102,119,102,102,101,102,92,10,10,18,83,92,173,82,91,110,183,183,183,183,191,191,174,92,92,101,101,83,83,83,83,83,83,83,83,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,19,92,85,94,92,19,19,83,83,82,82,10,10,10,10,10,82,9,
83,10,10,10,10,10,19,83,18,18,18,92,92,92,91,91,18,91,91,91,92,92,91,17,17,17,91,91,92,92,92,17,17,17,17,18,18,19,91,91,91,92,19,91,18,18,91,92,92,92,18,18,83,83,19,18,18,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,91,18,91,91,91,91,91,18,18,91,19,19,91,18,18,18,91,91,91,92,91,18,18,91,19,19,92,27,91,91,83,83,91,91,91,91,92,92,27,91,18,18,83,91,19,91,91,18,18,18,18,18,18,18,91,18,18,18,18,18,18,18,18,18,18,18,18,91,19,18,18,19,19,19,91,18,91,91,19,91,18,18,17,17,17,17,17,9,9,17,17,17,17,82,81,74,74,74,74,74,74,74,74,81,81,81,81,81,73,73,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,83,82,83,82,83,82,82,82,82,82,82,81,81,81,82,82,82,74,74,74,74,82,82,82,82,18,183,183,183,119,183,183,101,92,83,84,10,19,183,119,84,183,183,183,174,94,11,84,83,82,83,83,83,110,183,183,183,183,174,174,183,183,183,174,85,92,83,92,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,10,10,9,9,9,9,10,10,84,85,85,85,85,10,19,82,82,82,82,82,82,82,82,74,74,82,
